Code,Axis,OfficialUnit,Units,UnitDimension,Category,IsRate,ValueType,Name,Definition,Source,NumLayers,Temporal Resolution,Group,Notes
sfcWind_range,WindSpeedRange,m*s^-1,m*s^-1,𝐋 * 𝐓^-1,range,false,continuous,Annual range of monthly near-surface wind speed,Difference between maximum and minimum monthly near-surface wind speed,CHELSA,1,,Climatology,
fcf,FrostChangeFrequency,,,,count,false,discrete,Frost change frequency,Number of events in which tmin or tmax crosses 0 C,CHELSA,1,,Climatology,
fgd,DayOfYear,day,d,𝐓,count,false,discrete,First day of the growing season (TREELIM),First day of the growing season under the TREELIM model,CHELSA,1,,Climatology,
lgd,DayOfYear,day,d,𝐓,count,false,discrete,Last day of the growing season (TREELIM),Last day of the growing season under the TREELIM model,CHELSA,1,,Climatology,
gsl,DayRange,day,d,𝐓,stock,false,discrete,Growing season length (TREELIM),Length of the growing season,CHELSA,1,,Climatology,
gsp,GrowingSeasonPrecipitation,kg*m^-2*gsl^-1,L*m^-2,𝐋,stock,false,continuous,Growing season precipitation (TREELIM),Precipitation accumulated over all growing season days,CHELSA,1,,Climatology,"kg->L conversion performed using the water-density identity (1 kg/m^2 ≈ 1 L/m^2 ≈ 1 mm, density ~1000 kg/m^3); gsl is not a fixed physical time unit, so no conversion to it is attempted — repo treats gsp as a plain total, confirmed by downloading gsl+precipitation and checking practical bounds"
gst,Temperature,°C,°C,𝚯,instantaneous,false,continuous,Growing season mean temperature (TREELIM),Mean temperature of all growing season days,CHELSA,1,,Climatology,
gdd0,CumulativeHeat,°C,d*K,𝚯 * 𝐓,stock,false,continuous,Growing degree days above 0 C,Heat sum of all days above 0 C accumulated over one year,CHELSA,1,year,Climatology,
gdd5,CumulativeHeat,°C,d*K,𝚯 * 𝐓,stock,false,continuous,Growing degree days above 5 C,Heat sum of all days above 5 C accumulated over one year,CHELSA,1,year,Climatology,
gdd10,CumulativeHeat,°C,d*K,𝚯 * 𝐓,stock,false,continuous,Growing degree days above 10 C,Heat sum of all days above 10 C accumulated over one year,CHELSA,1,year,Climatology,
gdgfgd0,DayOfYear,day,d,𝐓,count,false,discrete,First growing degree day above 0 C,First day of the year above 0 C,CHELSA,1,,Climatology,
gdgfgd5,DayOfYear,day,d,𝐓,count,false,discrete,First growing degree day above 5 C,First day of the year above 5 C,CHELSA,1,,Climatology,
gdgfgd10,DayOfYear,day,d,𝐓,count,false,discrete,First growing degree day above 10 C,First day of the year above 10 C,CHELSA,1,,Climatology,
gddlgd0,DayOfYear,day,d,𝐓,count,false,discrete,Last growing degree day above 0 C,Last day of the year above 0 C,CHELSA,1,,Climatology,
gddlgd5,DayOfYear,day,d,𝐓,count,false,discrete,Last growing degree day above 5 C,Last day of the year above 5 C,CHELSA,1,,Climatology,
gddlgd10,DayOfYear,day,d,𝐓,count,false,discrete,Last growing degree day above 10 C,Last day of the year above 10 C,CHELSA,1,,Climatology,
ngd0,DayRange,day,d,𝐓,count,false,discrete,Number of growing degree days above 0 C,Number of days on which tas > 0 C,CHELSA,1,,Climatology,
ngd5,DayRange,day,d,𝐓,count,false,discrete,Number of growing degree days above 5 C,Number of days on which tas > 5 C,CHELSA,1,,Climatology,
ngd10,DayRange,day,d,𝐓,count,false,discrete,Number of growing degree days above 10 C,Number of days on which tas > 10 C,CHELSA,1,,Climatology,
scd,DayRange,day,d,𝐓,count,false,discrete,Snow cover days,Number of days with snow cover (TREELIM snowpack implementation),CHELSA,1,,Climatology,
npp,CarbonFlux,g*C*m^-2*year^-1,g*m^-2*yr^-1,𝐌 * 𝐋^-2 * 𝐓^-1,rate,true,continuous,Net primary productivity,Potential NPP calculated with the Miami model (Lieth 1972),CHELSA,1,year,Climatology,
swe,SnowWaterEquivalent,kg*m^-2*year^-1,L*m^-2,𝐋,stock,false,continuous,Snow water equivalent,Amount of liquid water if the snow were melted,CHELSA,1,year,Climatology,"kg->L conversion performed using the water-density identity (1 kg/m^2 ≈ 1 L/m^2 ≈ 1 mm, density ~1000 kg/m^3); this is a liquid water equivalent, not the actual density of vapour or snow"
kg0,ClimateTypology,,,,categorical,false,categorical,Koppen-Geiger climate classification,Koppen-Geiger (Koeppen & Geiger 1936); 31 classes,CHELSA,1,,Climatology,
kg1,ClimateTypology,,,,categorical,false,categorical,Koppen-Geiger climate classification,Koppen-Geiger without As/Aw differentiation,CHELSA,1,,Climatology,
kg2,ClimateTypology,,,,categorical,false,categorical,Koppen-Geiger climate classification,Koppen-Geiger after Peel et al. 2007,CHELSA,1,,Climatology,
kg3,ClimateTypology,,,,categorical,false,categorical,Wissmann climate classification,Wissmann 1939; 22 classes,CHELSA,1,,Climatology,
kg4,ClimateTypology,,,,categorical,false,categorical,Thornthwaite climate classification,Thornthwaite 1931; 30 classes,CHELSA,1,,Climatology,
kg5,ClimateTypology,,,,categorical,false,categorical,Troll-Pfaffen climate classification,Troll-Pfaffen (Troll & Paffen 1964); 37 classes,CHELSA,1,,Climatology,
swb,SiteWaterBalance,kg*m^-2*year^-1,L*m^-2,𝐋,balance,false,continuous,Site water balance,Cumulative water available through the year; capped by soil available water holding capacity,CHELSA,1,year,Annual,"kg->L conversion performed using the water-density identity (1 kg/m^2 ≈ 1 L/m^2 ≈ 1 mm, density ~1000 kg/m^3); this is a liquid water equivalent, not the actual density of vapour or snow"
